id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gitlab_organization_reader,gitlab_organization reader,model_gitlab_organization,,1,0,0,0
access_gitlab_organization_manager,gitlab_organization manager,model_gitlab_organization,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_organization_serie_reader,gitlab_organization_serie reader,model_gitlab_organization_serie,,1,0,0,0
access_gitlab_organization_serie_manager,gitlab_organization_serie manager,model_gitlab_organization_serie,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_repository_reader,gitlab_repository reader,model_gitlab_repository,,1,0,0,0
access_gitlab_repository_manager,gitlab_repository manager,model_gitlab_repository,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_repository_branch_reader,gitlab_repository_branch reader,model_gitlab_repository_branch,,1,0,0,0
access_gitlab_repository_branch_manager,gitlab_repository_branch manager,model_gitlab_repository_branch,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_team_reader,gitlab_team reader,model_gitlab_team,,1,0,0,0
access_gitlab_team_manager,gitlab_team manager,model_gitlab_team,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_team_partner_reader,gitlab_team partner reader,model_gitlab_team_partner,,1,0,0,0
access_gitlab_team_partner_manager,gitlab_team partner manager,model_gitlab_team_partner,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
access_gitlab_team_repository_reader,gitlab_team repository reader,model_gitlab_team_repository,,1,0,0,0
access_gitlab_team_repository_manager,gitlab_team repository manager,model_gitlab_team_repository,gitlab_connector.group_gitlab_connector_manager,1,1,1,1
